id	subdistrictId	postalCode
3327	3271	94130
3328	3272	94130
3329	3273	94130
3330	3274	94130
3331	3275	94140
3332	3276	94140
3333	3276	94190
3334	3277	94140
3335	3278	94140
3336	3279	94140
3337	3280	94140
3338	3281	94140
3339	3282	94140
3340	3283	94190
3341	3284	94140
3342	3285	94140
3343	3286	94140
3344	3287	94140
3345	3288	94000
3346	3289	94000
3347	3290	94000
3348	3291	94000
3349	3292	94000
3350	3293	94000
3351	3294	94000
3352	3295	94000
3353	3296	94000
3354	3297	94000
3355	3298	94000
3356	3299	94000
3357	3300	94000
3358	3301	94180
3359	3302	94180
3360	3303	94180
3361	3304	94220
3362	3305	94220
3363	3306	94220
3364	3307	94220
3365	3308	94160
3366	3309	94160
3367	3310	94160
3368	3311	94160
3369	3312	94160
3370	3313	94160
3371	3314	94160
3372	3315	94160
3373	3316	94160
3374	3317	94160
3375	3318	94160
3376	3319	94160
3377	3320	94150
3378	3321	94150
3379	3322	94150
3380	3323	94150
3381	3324	94190
3382	3325	94150
3383	3326	94150
3384	3327	94150
3385	3328	94150
3386	3329	94190
3387	3330	94150
3388	3331	94150
3389	3332	94150
3390	3333	94150
3391	3334	94150
3392	3335	94150
3393	3336	94150
3394	3337	94150
3395	3338	94110
3396	3339	94110
3397	3340	94110
3398	3341	94110
3399	3342	94190
3400	3343	94110
3401	3344	94110
3402	3345	94110
3403	3346	94110
3404	3347	94110
3405	3348	94110
3406	3349	94170
3407	3350	94170
3408	3351	94170
3409	3352	94170
3410	3353	94170
3411	3354	94170
3412	3355	94170
3413	3356	94170
3414	3357	94170
3415	3358	94170
3416	3359	94170
3417	3360	94170
3418	3361	13130
3419	3362	13130
3420	3363	13130
3421	3364	13130
3422	3364	18270
3423	3365	13130
3424	3366	13130
3425	3367	13130
3426	3368	13130
3427	3369	13130
3428	3370	13130
3429	3371	13260
3430	3372	13260
3431	3373	13260
3432	3374	13260
3433	3375	13260
3434	3376	13260
3435	3377	13260
3436	3378	13260
3437	3379	13260
3438	3380	13260
3439	3381	13260
3440	3382	13260
3441	3383	13270
3442	3384	13270
3443	3385	13270
3444	3386	13270
3445	3387	13270
3446	3388	13270
3447	3389	13190
3448	3390	13190
3449	3391	13190
3450	3392	13190
3451	3393	13190
3452	3394	13190
3453	3395	13190
3454	3396	13290
3455	3397	13290
3456	3398	13190
3457	3399	13190
3458	3400	13190
3459	3401	13190
3460	3402	13190
3461	3403	13190
3462	3404	13190
3463	3405	13190
3464	3406	13290
3465	3407	13190
3466	3408	13290
3467	3409	13190
3468	3410	13190
3469	3411	13190
3470	3412	13250
3471	3413	13250
3472	3414	13250
3473	3415	13250
3474	3416	13250
3475	3417	13250
3476	3418	13250
3477	3419	13250
3478	3420	13250
3479	3421	13250
3480	3422	13250
3481	3423	13250
3482	3424	13250
3483	3425	13250
3484	3426	13250
3485	3427	13250
3486	3428	13220
3487	3429	13220
3488	3430	13220
3489	3431	13220
3490	3432	13220
3491	3433	13220
3492	3434	13220
3493	3435	13220
3494	3436	13220
3495	3437	13220
3496	3438	13220
3497	3439	13220
3498	3440	13220
3499	3441	13220
3500	3442	13220
3501	3443	13220
3502	3444	13220
3503	3445	13160
3504	3446	13160
3505	3447	13160
3506	3448	13160
3507	3449	13180
3508	3450	13160
3509	3451	13160
3510	3452	13160
3511	3453	13160
3512	3454	13160
3513	3455	13160
3514	3456	13160
3515	3457	13160
3516	3458	13160
3517	3459	13170
3518	3460	13160
3519	3461	13160
3520	3462	13160
3521	3463	13240
3522	3464	13240
3523	3465	13240
3524	3466	13240
3525	3467	13240
3526	3468	13120
3527	3469	13120
3528	3470	13280
3529	3471	13280
3530	3472	13120
3531	3473	13120
3532	3474	13280
3533	3475	13120
3534	3476	13120
3535	3477	13120
3536	3478	13120
3537	3479	13120
3538	3480	13280
3539	3481	13280
3540	3482	13120
3541	3483	13120
3542	3484	13000
3543	3485	13000
3544	3486	13000
3545	3487	13000
3546	3488	13000
3547	3489	13000
3548	3490	13000
3549	3491	13000
3550	3492	13000
3551	3493	13000
3552	3494	13000
3553	3495	13000
3554	3496	13000
3555	3497	13000
3556	3498	13000
3557	3499	13000
3558	3500	13000
3559	3501	13000
3560	3502	13000
3561	3503	13000
3562	3504	13000
3563	3505	13140
3564	3506	13140
3565	3507	13140
3566	3508	13140
3567	3509	13140
3568	3510	13140
3569	3511	13140
3570	3511	18250
3571	3512	13140
3572	3513	13150
3573	3514	13150
3574	3515	13150
3575	3516	13150
3576	3517	13150
3577	3518	13150
3578	3519	13150
3579	3520	13150
3580	3521	13150
3581	3522	13150
3582	3523	13150
3583	3524	13150
3584	3525	13230
3585	3526	13230
3586	3527	13230
3587	3528	13230
3588	3529	13230
3589	3530	13230
3590	3531	13230
3591	3532	13170
3592	3533	13170
3593	3534	13170
3594	3535	13170
3595	3535	13180
3596	3536	13170
3597	3537	13170
3598	3538	13170
3599	3539	13170
3600	3540	13170
3601	3541	13170
3602	3542	13110
3603	3543	13110
3604	3544	13110
3605	3545	13110
3606	3546	13110
3607	3547	13110
3608	3548	13110
3609	3549	13110
3610	3550	13110
3611	3551	13110
3612	3552	13110
3613	3553	13110
3614	3554	13110
3615	3555	13110
3616	3556	13110
3617	3557	13110
3618	3558	13110
3619	3559	13000
3620	3559	13210
3621	3560	13210
3622	3561	13000
3623	3561	13210
3624	3562	13210
3625	3563	13210
3626	3564	13210
3627	3565	13210
3628	3566	13210
3629	3567	13210
3630	3568	13210
3631	3569	13210
3632	3570	56150
3633	3571	56150
3634	3572	56150
3635	3573	56150
3636	3574	56150
3637	3575	56150
3638	3576	56150
3639	3577	56110
3640	3578	56110
3641	3579	56110
3642	3580	56110
3643	3581	56110
3644	3582	56110
3645	3583	56110
3646	3584	56110
3647	3585	56110
3648	3586	56110
3649	3587	56160
3650	3588	56160
3651	3589	56160
3652	3590	56120
3653	3591	56120
3654	3592	56120
3655	3593	56120
3656	3594	56120
3657	3595	56120
3658	3596	56120
3659	3597	56120
3660	3598	56120
3661	3599	56120
3662	3600	56120
3663	3601	56120
3664	3602	56140
3665	3603	56140
3666	3604	56140
3667	3605	56140
3668	3606	56140
3669	3607	56140
3670	3608	56140
3671	3609	56000
3672	3610	56000
3673	3611	56000
3674	3612	56110
3675	3613	56110
3676	3614	56110
3677	3615	56110
3678	3616	56110
3679	3617	56000
3680	3618	56000
3681	3619	56000
3682	3620	56000
3683	3621	56000
3684	3622	56000
3685	3623	56000
3686	3624	56000
3687	3625	56000
3688	3626	56000
3689	3627	56000
3690	3628	56000
3691	3629	56000
3692	3630	56000
3693	3631	56000
3694	3632	56130
3695	3633	56130
3696	3634	56130
3697	3635	56130
3698	3636	56130
3699	3637	56130
3700	3638	82170
3701	3639	82170
3702	3640	82170
3703	3641	82170
3704	3642	82170
3705	3643	82160
3706	3644	82160
3707	3645	83000
3708	3646	82150
3709	3647	82150
3710	3648	82150
3711	3649	82150
3712	3650	82130
3713	3651	82130
3714	3652	82130
3715	3653	82140
3716	3654	82130
3717	3655	82130
3718	3656	82140
3719	3657	82190
3720	3658	82190
3721	3659	82110
3722	3660	82110
3723	3661	82110
3724	3662	82110
3725	3663	82110
3726	3664	82110
3727	3664	82190
3728	3665	82180
3729	3666	82180
3730	3667	82180
3731	3668	82180
3732	3669	82180
3733	3670	82180
3734	3671	82120
3735	3672	82120
3736	3673	82120
3737	3674	82120
3738	3675	82120
3739	3675	82210
3740	3676	82120
3741	3677	82000
3742	3678	82000
3743	3679	82000
3744	3680	82000
3745	3681	82000
3746	3682	82000
3747	3683	82000
3748	3684	82000
3749	3685	82000
3750	3686	93180
3751	3687	93180
3752	3688	93180
3753	3689	93000
3754	3690	93000
3755	3691	93130
3756	3692	93130
3757	3693	93130
3758	3694	93130
3759	3695	93130
3760	3696	93110
3761	3697	93110
3762	3698	93110
3763	3699	93110
3764	3700	93150
3765	3701	93110
3766	3702	93110
3767	3703	93110
3768	3704	93150
3769	3705	93110
3770	3706	93150
3771	3707	93110
3772	3708	93160
3773	3709	93160
3774	3710	93160
3775	3711	93140
3776	3711	93160
3777	3712	93140
3778	3713	93140
3779	3714	93120
3780	3715	93120
3781	3716	93120
3782	3717	93120
3783	3718	93120
3784	3719	93120
3785	3720	93120
3786	3721	93170
3787	3722	93170
3788	3723	93170
3789	3724	93170
3790	3725	93170
3791	3726	93210
3792	3727	93210
3793	3728	93210
3794	3729	93210
3795	3730	93000
3796	3731	93000
3797	3732	93000
3798	3733	93000
3799	3734	93000
3800	3735	93000
3801	3736	93000
3802	3737	93000
3803	3738	93000
3804	3739	93000
3805	3740	93000
3806	3741	93000
3807	3742	93000
3808	3743	93000
3809	3744	93000
3810	3745	93000
3811	3746	93000
3812	3747	93000
3813	3748	93190
3814	3749	93190
3815	3750	93190
3816	3751	66210
3817	3752	66210
3818	3753	66210
3819	3754	66210
3820	3755	66210
3821	3756	66110
3822	3757	66110
3823	3758	66110
3824	3759	66110
3825	3760	66110
3826	3761	66150
3827	3762	66110
3828	3763	66110
3829	3764	66110
3830	3765	66150
3831	3766	66110
3832	3767	66110
3833	3768	66110
3834	3769	66230
3835	3770	66230
3836	3771	66150
3837	3772	66150
3838	3773	66120
3839	3774	66120
3840	3775	66120
3841	3776	66120
3842	3777	66120
3843	3778	66120
3844	3779	66210
3845	3780	66120
3846	3781	66120
3847	3782	66120
3848	3783	66130
3849	3784	66130
3850	3785	66130
3851	3786	66130
3852	3787	66130
3853	3788	66130
3854	3789	66130
3855	3790	66130
3856	3791	66130
3857	3792	66130
3858	3793	66130
3859	3794	66130
3860	3795	66130
3861	3796	66130
3862	3797	66130
3863	3798	66130
3864	3799	66190
3865	3800	66190
3866	3801	66190
3867	3802	66190
3868	3803	66190
3869	3804	66190
3870	3805	66190
3871	3806	66000
3872	3807	66000
3873	3807	66170
3874	3808	66170
3875	3809	66170
3876	3810	66000
3877	3811	66000
3878	3812	66000
3879	3813	66000
3880	3814	66000
3881	3815	66000
3882	3816	66000
3883	3817	66000
3884	3818	66000
3885	3819	66000
3886	3820	66000
3887	3821	66170
3888	3822	66140
3889	3823	66140
3890	3824	66140
3891	3825	66220
3892	3826	66180
3893	3827	66180
3894	3828	66180
3895	3829	66180
3896	3830	66160
3897	3831	66160
3898	3832	66160
3899	3833	66160
3900	3834	66160
3901	3835	66220
3902	3836	66140
3903	3837	66140
3904	3838	66140
3905	3839	66140
3906	3840	65170
3907	3841	65170
3908	3842	65170
3909	3843	65170
3910	3844	65170
3911	3845	65170
3912	3846	65120
3913	3847	65120
3914	3848	65120
3915	3849	65120
3916	3850	65120
3917	3851	65120
3918	3852	65120
3919	3853	65120
3920	3854	65120
3921	3855	65120
3922	3856	65120
3923	3857	65190
3924	3858	65190
3925	3859	65190
3926	3860	65190
3927	3861	65190
3928	3862	65190
3929	3863	65190
3930	3864	65110
3931	3865	65110
3932	3866	65110
3933	3867	65210
3934	3868	65110
3935	3869	65110
3936	3870	65110
3937	3871	65210
3938	3872	65110
3939	3873	65240
3940	3874	65240
3941	3875	65140
3942	3876	65140
3943	3877	65140
3944	3878	65140
3945	3879	65140
3946	3880	65140
3947	3881	65140
3948	3882	65140
3949	3883	65140
3950	3884	65180
3951	3885	65180
3952	3886	65150
3953	3887	65150
3954	3888	65150
3955	3889	65180
3956	3890	65150
3957	3891	65180
3958	3892	65150
3959	3893	65180
3960	3894	65150
3961	3895	65150
3962	3896	65230
3963	3897	65000
3964	3898	65000
3965	3899	65000
3966	3900	65000
3967	3901	65000
3968	3902	65000
3969	3903	65000
3970	3904	65000
3971	3905	65000
3972	3906	65000
3973	3907	65000
3974	3908	65000
3975	3909	65000
3976	3910	65230
3977	3911	65000
3978	3912	65230
3979	3913	65000
3980	3914	65000
3981	3915	65000
3982	3916	65220
3983	3917	65130
3984	3918	65130
3985	3919	65130
3986	3920	65220
3987	3921	65130
3988	3922	65130
3989	3923	65130
3990	3924	65130
3991	3925	65130
3992	3926	65130
3993	3927	65160
3994	3928	65160
3995	3929	65160
3996	3930	65160
3997	3931	65160
3998	3932	65160
3999	3933	76170
4000	3934	76170
4001	3935	76170
4002	3936	76170
4003	3937	76170
4004	3938	76170
4005	3939	76140
4006	3940	76140
4007	3941	76140
4008	3942	76140
4009	3943	76140
4010	3944	76140
4011	3945	76140
4012	3946	76140
4013	3947	76140
4014	3948	76140
4015	3949	76120
4016	3950	76120
4017	3951	76120
4018	3952	76120
4019	3953	76120
4020	3954	76120
4021	3955	76120
4022	3956	76120
4023	3957	76120
4024	3958	76130
4025	3959	76130
4026	3960	76130
4027	3961	76130
4028	3962	76130
4029	3963	76130
4030	3964	76130
4031	3965	76130
4032	3966	76130
4033	3967	76130
4034	3968	76130
4035	3969	76130
4036	3970	76150
4037	3971	76150
4038	3972	76150
4039	3973	76150
4040	3974	76150
4041	3975	76150
4042	3976	76150
4043	3977	76150
4044	3978	76150
4045	3979	76150
4046	3980	76150
4047	3981	76150
4048	3982	76150
4049	3983	76150
4050	3984	76150
4051	3985	76150
4052	3986	76150
4053	3987	76150
4054	3988	76110
4055	3989	76110
4056	3990	76110
4057	3991	76110
4058	3992	76110
4059	3993	76110
4060	3994	76110
4061	3995	76110
4062	3996	76110
4063	3997	76100
4064	3998	76000
4065	3999	76000
4066	4000	76000
4067	4001	76000
4068	4002	76000
4069	4003	76000
4070	4004	76000
4071	4005	76000
4072	4006	76000
4073	4007	76000
4074	4008	76000
4075	4009	76000
4076	4010	76000
4077	4011	76000
4078	4012	76000
4079	4013	76000
4080	4014	76000
4081	4015	76000
4082	4016	76000
4083	4017	76000
4084	4017	76100
4085	4018	76000
4086	4019	76000
4087	4020	76000
4088	4021	76100
4089	4022	76160
4090	4023	76160
4091	4024	76160
4092	4025	76160
4093	4026	67280
4094	4027	67270
4095	4028	67280
4096	4029	67270
4097	4030	67270
4098	4031	67270
4099	4032	67270
4100	4033	67150
4101	4034	67150
4102	4035	67190
4103	4036	67190
4104	4037	67150
4105	4038	67190
4106	4039	67150
4107	4040	67150
4108	4041	67150
4109	4042	67260
4110	4043	67260
4111	4044	67260
4112	4045	67260
4113	4046	67160
4114	4047	67160
4115	4048	67160
4116	4049	67160
4117	4050	67160
4118	4051	67230
4119	4052	67160
4120	4053	67160
4121	4054	67160
4122	4055	67000
4123	4056	67000
4124	4057	67000
4125	4058	67250
4126	4059	67000
4127	4060	67000
4128	4061	67210
4129	4062	67000
4130	4063	67000
4131	4064	67000
4132	4065	67000
4133	4066	67000
4134	4067	67210
4135	4068	67210
4136	4069	67000
4137	4070	67210
4138	4071	67000
4139	4072	67240
4140	4073	67240
4141	4074	67240
4142	4075	67240
4143	4076	67240
4144	4077	67130
4145	4078	67180
4146	4079	67180
4147	4080	67130
4148	4081	67130
4149	4082	67130
4150	4083	67130
4151	4084	67180
4152	4085	67180
4153	4086	67180
4154	4087	67130
4155	4088	67180
4156	4089	67130
4157	4090	67130
4158	4091	67170
4159	4092	67170
4160	4093	67170
4161	4094	67170
4162	4095	67170
4163	4096	67170
4164	4097	67170
4165	4098	67140
4166	4099	67140
4167	4100	67140
4168	4101	67220
4169	4102	67140
4170	4103	67140
4171	4104	67140
4172	4105	67140
4173	4106	67220
4174	4107	67140
4175	4108	67140
4176	4109	67140
4177	4110	67220
4178	4111	67120
4179	4112	67120
4180	4113	67120
4181	4114	67120
4182	4115	67120
4183	4116	67120
4184	4117	67120
4185	4118	67120
4186	4119	67120
4187	4120	67110
4188	4121	67110
4189	4122	67110
4190	4123	67110
4191	4124	67110
4192	4125	67110
4193	4126	67110
4194	4127	67110
4195	4128	67110
4196	4129	67110
4197	4130	67110
4198	4131	67110
4199	4132	67110
4200	4133	67110
4201	4134	67110
4202	4135	67110
4203	4136	67110
4204	4137	67110
4205	4138	67110
4206	4139	67110
4207	4140	67110
4208	4141	67110
4209	4142	67110
4210	4143	54110
4211	4144	54110
4212	4145	54110
4213	4146	54110
4214	4147	54110
4215	4148	54000
4216	4149	54000
4217	4150	54000
4218	4151	54000
4219	4152	54000
4220	4153	54000
4221	4154	54000
4222	4155	54000
4223	4156	54000
4224	4157	54000
4225	4158	54000
4226	4159	54000
4227	4160	54000
4228	4161	54000
4229	4162	54000
4230	4163	54000
4231	4164	54000
4232	4165	54000
4233	4166	54000
4234	4167	54000
4235	4168	54140
4236	4169	54140
4237	4170	54140
4238	4171	54140
4239	4172	54140
4240	4173	54140
4241	4174	54140
4242	4175	54140
4243	4176	54140
4244	4177	54140
4245	4178	54140
4246	4179	54150
4247	4180	54150
4248	4181	54150
4249	4182	54150
4250	4183	54150
4251	4184	54150
4252	4185	54150
4253	4186	54150
4254	4187	54150
4255	4188	54160
4256	4189	54160
4257	4190	54160
4258	4191	54160
4259	4192	54160
4260	4193	54160
4261	4194	54160
4262	4195	54120
4263	4196	54120
4264	4197	54120
4265	4198	54120
4266	4199	54120
4267	4200	54120
4268	4201	54120
4269	4202	54120
4270	4203	54130
4271	4204	54130
4272	4205	54130
4273	4206	54130
4274	4207	54130
4275	4208	54130
4276	4209	54130
4277	4210	54130
4278	4211	54000
4279	4212	54130
4280	4213	54130
4281	4214	54130
4282	4215	54170
4283	4216	54170
4284	4217	54170
4285	4218	54170
4286	4219	54170
4287	4220	54170
4288	4221	83150
4289	4222	83120
4290	4223	83150
4291	4224	83110
4292	4225	83110
4293	4226	83110
4294	4227	83110
4295	4228	83110
4296	4229	83110
4297	4230	83100
4298	4231	83000
4299	4232	83130
4300	4233	83000
4301	4234	83000
4302	4235	83000
4303	4236	83130
4304	4237	83000
4305	4238	44150
4306	4239	44150
4307	4240	44150
4308	4241	44150
4309	4242	44150
4310	4243	44150
4311	4244	44150
4312	4245	44150
4313	4246	44150
4314	4247	44150
4315	4248	44130
4316	4249	44130
4317	4250	44130
4318	4251	44130
4319	4252	44130
4320	4253	44190
4321	4254	44190
4322	4255	44190
4323	4256	44190
4324	4257	44190
4325	4258	44140
4326	4259	44140
4327	4260	44140
4328	4261	44140
4329	4262	44140
4330	4263	44140
4331	4264	44140
4332	4265	44140
4333	4266	44140
4334	4267	44140
4335	4268	44140
4336	4269	44140
4337	4270	44140
4338	4271	44140
4339	4272	44140
4340	4273	44140
4341	4274	44140
4342	4275	44160
4343	4276	44160
4344	4277	44160
4345	4278	44160
4346	4279	44160
4347	4280	44160
4348	4281	44160
4349	4282	44160
4350	4283	44160
4351	4284	44160
4352	4285	44160
4353	4286	44160
4354	4287	44170
4355	4288	44170
4356	4289	44170
4357	4290	44170
4358	4291	44170
4359	4292	44170
4360	4293	44170
4361	4294	44170
4362	4295	44170
4363	4296	44170
4364	4297	44180
4365	4298	44180
4366	4299	44180
4367	4300	44180
4368	4301	44180
4369	4302	44180
4370	4303	44180
4371	4304	44180
4372	4305	44180
4373	4306	44130
4374	4307	44130
4375	4308	44130
4376	4309	44130
4377	4310	44130
4378	4311	44130
4379	4312	44130
4380	4313	44130
4381	4314	44130
4382	4315	44130
4383	4316	44130
4384	4317	44130
4385	4318	44130
4386	4319	44130
4387	4320	44130
4388	4321	44110
4389	4322	44110
4390	4323	44110
4391	4324	44110
4392	4325	44110
4393	4326	44110
4394	4327	44110
4395	4328	44110
4396	4329	44110
4397	4330	44110
4398	4331	44110
4399	4332	44110
4400	4333	44110
4401	4334	44110
4402	4335	44000
4403	4336	44000
4404	4337	44000
4405	4338	44000
4406	4339	44000
4407	4340	44000
4408	4341	44000
4409	4342	44000
4410	4343	44000
4411	4344	44000
4412	4345	44000
4413	4346	44000
4414	4347	44000
4415	4348	44000
4416	4349	44210
4417	4350	44210
4418	4351	44210
4419	4352	44210
4420	4353	44210
4421	4354	44210
4422	4355	44210
4423	4356	44120
4424	4357	44120
4425	4358	44120
4426	4359	44120
4427	4360	44120
4428	4361	44120
4429	4362	44120
4430	4363	44120
4431	4364	44120
4432	4365	44120
4433	4366	44120
4434	4367	44120
4435	4368	44120
4436	4369	44120
4437	4370	44120
4438	4371	49110
4439	4372	49110
4440	4373	49110
4441	4374	49110
4442	4375	49110
4443	4376	49110
4444	4377	49110
4445	4378	49110
4446	4379	49110
4447	4380	49140
4448	4381	49140
4449	4382	49140
4450	4383	49140
4451	4384	49140
4452	4385	49140
4453	4386	49120
4454	4387	49120
4455	4388	49120
4456	4389	49120
4457	4390	49120
4458	4391	49120
4459	4392	49120
4460	4393	49130
4461	4394	49130
4462	4395	49130
4463	4396	49130
4464	4397	49130
4465	4398	49130
4466	4399	49130
4467	4400	49000
4468	4401	49000
4469	4402	49000
4470	4403	49000
4471	4404	49000
4472	4405	49000
4473	4406	49000
4474	4407	49000
4475	4408	49000
4476	4409	49000
4477	4410	49000
4478	4411	49000
4479	4412	49000
4480	4413	49160
4481	4414	49160
4482	4415	49160
4483	4416	49160
4484	4417	49160
4485	4418	49160
4486	4419	49150
4487	4420	49150
4488	4421	49150
4489	4422	49150
4490	4423	49150
4491	4424	58140
4492	4425	58140
4493	4426	58140
4494	4427	58140
4495	4428	58140
4496	4429	58140
4497	4430	58150
4498	4431	58150
4499	4432	58150
4500	4433	58150
4501	4434	58130
4502	4435	58130
4503	4436	58130
4504	4437	58130
4505	4438	58130
4506	4439	58130
4507	4440	58130
4508	4441	58000
4509	4442	58000
4510	4443	58000
4511	4444	58000
4512	4445	58000
4513	4446	58000
4514	4447	58000
4515	4448	58120
4516	4449	58120
4517	4450	58120
4518	4451	58120
4519	4452	58120
4520	4453	58120
4521	4454	58120
4522	4455	58120
4523	4456	58110
4524	4457	58110
4525	4458	58110
4526	4459	58110
4527	4460	58110
4528	4461	58110
4529	4462	58110
4530	4463	58110
4531	4464	58110
4532	4465	58110
4533	4466	58110
4534	4467	58110
4535	4468	58110
4536	4469	35140
4537	4470	35140
4538	4471	35140
4539	4472	35140
4540	4473	35140
4541	4474	35140
4542	4475	35140
4543	4476	35140
4544	4477	35140
4545	4478	35160
4546	4479	35160
4547	4480	35160
4548	4481	35160
4549	4482	35110
4550	4483	35110
4551	4484	35180
4552	4485	35180
4553	4486	35110
4554	4487	35110
4555	4488	35180
4556	4489	35180
4557	4490	35110
4558	4491	35110
4559	4492	35110
4560	4493	35110
4561	4494	35110
4562	4495	35170
4563	4496	35170
4564	4497	35170
4565	4498	35170
4566	4499	35170
4567	4500	35120
4568	4501	35120
4569	4502	35120
4570	4503	35120
4571	4504	35120
4572	4505	35150
4573	4506	35150
4574	4507	35150
4575	4508	35150
4576	4509	35150
4577	4510	35130
4578	4511	35130
4579	4512	35130
4580	4513	35130
4581	4514	35130
4582	4515	35130
4583	4516	35130
4584	4517	35130
4585	4518	35130
4586	4519	35130
4587	4520	35000
4588	4521	35000
4589	4522	35000
4590	4523	35000
4591	4524	35000
4592	4525	35000
4593	4526	35000
4594	4527	35000
4595	4528	35000
4596	4529	35000
4597	4530	35000
4598	4531	35000
4599	4532	35000
4600	4533	35000
4601	4534	35000
4602	4535	35000
4603	4536	35000
4604	4537	35000
4605	4538	35120
4606	4539	35120
4607	4540	35120
4608	4541	35120
4609	4542	35120
4610	4543	35120
4611	4544	35120
4612	4545	35120
4613	4546	35120
4614	4547	35120
4615	4548	95000
4616	4549	95000
4617	4550	95000
4618	4551	95000
4619	4552	95120
4620	4553	95120
4621	4554	95150
4622	4555	95150
4623	4556	95150
4624	4557	95130
4625	4557	95170
4626	4558	95130
4627	4559	95130
4628	4560	95130
4629	4561	95130
4630	4562	95130
4631	4563	95130
4632	4564	95110
4633	4565	95110
4634	4566	95110
4635	4567	95110
4636	4568	95110
4637	4569	95000
4638	4570	95000
4639	4571	95000
4640	4572	95000
4641	4573	95000
4642	4574	95160
4643	4575	95000
4644	4576	95000
4645	4577	95160
4646	4578	95160
4647	4579	95160
4648	4580	95000
4649	4581	95000
4650	4582	95000
4651	4583	95120
4652	4584	95120
4653	4585	95120
4654	4586	95120
4655	4587	95120
4656	4588	95120
4657	4589	95120
4658	4590	95140
4659	4591	95140
4660	4592	95140
4661	4593	95140
4662	4594	95140
4663	4595	95140
4664	4596	95140
4665	4597	95140
4666	4598	95140
4667	4599	95140
4668	4600	95140
4669	4601	95140
4670	4602	95140
4671	4603	95140
4672	4604	95140
4673	4605	95140
4674	4606	45150
4675	4607	45150
4676	4608	45150
4677	4609	45150
4678	4610	45150
4679	4611	45150
4680	4612	45150
4681	4613	45150
4682	4614	45150
4683	4615	45150
4684	4616	45150
4685	4617	45150
4686	4618	45150
4687	4619	45180
4688	4620	45180
4689	4621	45180
4690	4622	45180
4691	4623	45180
4692	4624	45180
4693	4625	45180
4694	4626	45180
4695	4627	45180
4696	4628	45180
4697	4629	45180
4698	4630	45180
4699	4631	45000
4700	4632	45000
4701	4633	45000
4702	4634	45000
4703	4635	45000
4704	4636	45000
4705	4637	45000
4706	4638	45000
4707	4639	45000
4708	4640	45000
4709	4641	45000
4710	4642	45000
4711	4643	45170
4712	4644	45170
4713	4645	45170
4714	4646	45170
4715	4647	45170
4716	4648	45170
4717	4649	45170
4718	4650	45170
4719	4651	45170
4720	4652	45170
4721	4653	45170
4722	4654	45170
4723	4655	45170
4724	4656	45170
4725	4657	45170
4726	4658	45170
4727	4659	45170
4728	4660	45170
4729	4661	45170
4730	4662	45190
4731	4663	45190
4732	4664	45190
4733	4665	45190
4734	4666	45190
4735	4667	45190
4736	4668	45190
4737	4669	45190
4738	4670	45140
4739	4671	45140
4740	4672	45140
4741	4673	45140
4742	4674	45140
4743	4675	45140
4744	4676	45140
4745	4677	45140
4746	4678	45140
4747	4679	45140
4748	4680	45140
4749	4681	45140
4750	4682	45140
4751	4683	45230
4752	4684	45230
4753	4685	45230
4754	4686	45230
4755	4687	45230
4756	4688	45230
4757	4689	45230
4758	4690	45230
4759	4691	45230
4760	4692	45240
4761	4693	45240
4762	4694	45240
4763	4695	45240
4764	4696	45240
4765	4697	45110
4766	4698	45110
4767	4699	45110
4768	4700	45110
4769	4701	45110
4770	4702	45110
4771	4703	45110
4772	4704	45110
4773	4705	45110
4774	4706	45110
4775	4707	45110
4776	4708	45110
4777	4709	45110
4778	4710	45110
4779	4711	45250
4780	4712	45250
4781	4713	45250
4782	4714	45250
4783	4715	45000
4784	4716	45000
4785	4717	45000
4786	4718	45000
4787	4719	45000
4788	4720	45000
4789	4721	45000
4790	4722	45000
4791	4723	45000
4792	4724	45000
4793	4725	45000
4794	4726	45000
4795	4727	45000
4796	4728	45000
4797	4729	45000
4798	4730	45220
4799	4731	45220
4800	4732	45220
4801	4733	45220
4802	4734	45220
4803	4735	45000
4804	4736	45000
4805	4737	45280
4806	4738	45000
4807	4739	45000
4808	4740	45280
4809	4741	45000
4810	4742	45000
4811	4743	45130
4812	4744	45130
4813	4745	45130
4814	4746	45130
4815	4747	45130
4816	4748	45130
4817	4749	45130
4818	4750	45130
4819	4751	45130
4820	4752	45130
4821	4753	45130
4822	4754	45130
4823	4755	45130
4824	4756	45130
4825	4757	45130
4826	4758	45120
4827	4759	45120
4828	4760	45120
4829	4761	45120
4830	4762	45120
4831	4763	45120
4832	4764	45120
4833	4765	45120
4834	4766	45120
4835	4767	45120
4836	4768	45120
4837	4769	45120
4838	4770	45120
4839	4771	45120
4840	4772	45120
4841	4773	45120
4842	4774	45120
4843	4775	45120
4844	4776	45210
4845	4777	45210
4846	4778	45210
4847	4779	45210
4848	4780	45210
4849	4781	45210
4850	4782	45210
4851	4783	45210
4852	4784	45210
4853	4785	45140
4854	4786	45140
4855	4787	45140
4856	4788	45140
4857	4789	45160
4858	4790	45160
4859	4791	45160
4860	4792	45160
4861	4793	45160
4862	4794	45160
4863	4795	45160
4864	4796	45160
4865	4797	45160
4866	4798	45160
4867	4799	85110
4868	4800	85110
4869	4801	85110
4870	4802	85110
4871	4803	85110
4872	4804	85110
4873	4805	85110
4874	4806	85120
4875	4807	85120
4876	4808	85120
4877	4809	85120
4878	4810	85120
4879	4811	85000
4880	4812	85000
